# Generated by tools/refresh_refs.py — do not edit by hand.
game_dir=C:\Program Files (x86)\Steam\steamapps\common\Data Center
synced_utc=2026-04-11T16:11:48Z

# path | size_bytes | mtime_unix
Il2CppAssemblies/Assembly-CSharp-firstpass.dll | 385024 | 1775905709.3471217
Il2CppAssemblies/Assembly-CSharp.dll | 1759744 | 1775905710.3513114
Il2CppAssemblies/Il2Cpp__Generated.dll | 4608 | 1775905711.7338297
Il2CppAssemblies/Il2CppCodeStage.AFPSCounter.Runtime.dll | 147456 | 1775905709.3471217
Il2CppAssemblies/Il2CppCoffee.UIEffect.dll | 351232 | 1775905709.3471217
Il2CppAssemblies/Il2CppCoffee.UIEffect.R.dll | 2560 | 1775905709.3471217
Il2CppAssemblies/Il2Cppcom.rlabrecque.steamworks.net.dll | 1653248 | 1775905709.351671
Il2CppAssemblies/Il2CppEPO.dll | 167424 | 1775905709.3471217
Il2CppAssemblies/Il2CppEPOHDRP.dll | 10752 | 1775905709.3471217
Il2CppAssemblies/Il2CppEPOURP.dll | 5120 | 1775905709.3471217
Il2CppAssemblies/Il2CppEPOUtilities.dll | 8704 | 1775905709.3471217
Il2CppAssemblies/Il2CppMono.Security.dll | 312320 | 1775905709.3471217
Il2CppAssemblies/Il2Cppmscorlib.dll | 5974016 | 1775905714.784791
Il2CppAssemblies/Il2CppNewtonsoft.Json.dll | 2073088 | 1775905710.7910721
Il2CppAssemblies/Il2CppSystem.Configuration.dll | 11264 | 1775905709.3471217
Il2CppAssemblies/Il2CppSystem.Core.dll | 1589248 | 1775905710.419283
Il2CppAssemblies/Il2CppSystem.Data.dll | 1426944 | 1775905709.3542154
Il2CppAssemblies/Il2CppSystem.dll | 2582016 | 1775905711.2735267
Il2CppAssemblies/Il2CppSystem.Drawing.dll | 29184 | 1775905709.3471217
Il2CppAssemblies/Il2CppSystem.Net.Http.dll | 180736 | 1775905709.3471217
Il2CppAssemblies/Il2CppSystem.Numerics.dll | 72192 | 1775905709.3471217
Il2CppAssemblies/Il2CppSystem.Runtime.Serialization.dll | 6144 | 1775905709.3471217
Il2CppAssemblies/Il2CppSystem.Xml.dll | 2965504 | 1775905712.3151767
Il2CppAssemblies/Il2CppSystem.Xml.Linq.dll | 105472 | 1775905709.5714638
Il2CppAssemblies/Il2CppUMA_Content.dll | 16384 | 1775905709.35522
Il2CppAssemblies/Il2CppUMA_Core.dll | 1441792 | 1775905711.7102695
Il2CppAssemblies/Il2CppUMA_Examples.dll | 505344 | 1775905710.29809
Il2CppAssemblies/Unity.Addressables.dll | 359424 | 1775905709.9504745
Il2CppAssemblies/Unity.AI.Navigation.dll | 65536 | 1775905709.5240393
Il2CppAssemblies/Unity.Animation.Rigging.dll | 367616 | 1775905710.060062
Il2CppAssemblies/Unity.Burst.dll | 1451520 | 1775905711.1343458
Il2CppAssemblies/Unity.Burst.Unsafe.dll | 21504 | 1775905709.4461813
Il2CppAssemblies/Unity.Cinemachine.dll | 1150976 | 1775905711.6118622
Il2CppAssemblies/Unity.Collections.dll | 1696768 | 1775905712.019419
Il2CppAssemblies/Unity.Collections.LowLevel.ILSupport.dll | 9216 | 1775905709.4019756
Il2CppAssemblies/Unity.Deformations.dll | 10752 | 1775905709.4446728
Il2CppAssemblies/Unity.Entities.dll | 4063744 | 1775905714.7863011
Il2CppAssemblies/Unity.Entities.Graphics.dll | 766976 | 1775905710.4982395
Il2CppAssemblies/Unity.Entities.Hybrid.dll | 507904 | 1775905710.356832
Il2CppAssemblies/Unity.Entities.Hybrid.HybridComponents.dll | 10752 | 1775905709.4039886
Il2CppAssemblies/Unity.InputSystem.dll | 2818048 | 1775905714.3306985
Il2CppAssemblies/Unity.InputSystem.ForUI.dll | 33280 | 1775905709.522027
Il2CppAssemblies/Unity.InputSystem.RebindingUI.dll | 34304 | 1775905709.5759974
